                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      00034E 15 81            [12] 1216 	dec	sp
                                   1217 ;	uart.c:245: printf_tiny("\r\n\t\t-------------------------");
      000350 74r04            [12] 1218 	mov	a,#___str_14
      000352 C0 E0            [24] 1219 	push	acc
      000354 74s02            [12] 1220 	mov	a,#(___str_14 >> 8)
      000356 C0 E0            [24] 1221 	push	acc
      000358 12r00r00         [24] 1222 	lcall	_printf_tiny
      00035B 15 81            [12] 1223 	dec	sp
      00035D 15 81            [12] 1224 	dec	sp
                                   1225 ;	uart.c:246: for (int i = 0; i < MAX_NUM_OF_BUFFERS; i++)
      00035F 90r00r26         [24] 1226 	mov	dptr,#_print_buffers_buffers_65536_91
      000362 E0               [24] 1227 	movx	a,@dptr
      000363 FD               [12] 1228 	mov	r5,a
      000364 A3               [24] 1229 	inc	dptr
      000365 E0               [24] 1230 	movx	a,@dptr
      000366 FE               [12] 1231 	mov	r6,a
      000367 A3               [24] 1232 	inc	dptr
      000368 E0               [24] 1233 	movx	a,@dptr
      000369 FF               [12] 1234 	mov	r7,a
      00036A 8D*00            [24] 1235 	mov	_print_buffers_sloc0_1_0,r5
      00036C 8E*01            [24] 1236 	mov	(_print_buffers_sloc0_1_0 + 1),r6
      00036E 8F*02            [24] 1237 	mov	(_print_buffers_sloc0_1_0 + 2),r7
      000370 78 00            [12] 1238 	mov	r0,#0x00
      000372 79 00            [12] 1239 	mov	r1,#0x00
      000374                       1240 00107$:
      000374 C3               [12] 1241 	clr	c
      000375 E8               [12] 1242 	mov	a,r0
      000376 94 D2            [12] 1243 	subb	a,#0xd2
      000378 E9               [12] 1244 	mov	a,r1
      000379 64 80            [12] 1245 	xrl	a,#0x80
      00037B 94 80            [12] 1246 	subb	a,#0x80
      00037D 40 03            [24] 1247 	jc	00128$
      00037F 02r04r6E         [24] 1248 	ljmp	00105$
      000382                       1249 00128$:
                                   1250 ;	uart.c:248: if ((buffers[i].buffer_pointer != 0) || (i == 0) || (i == 1))
      000382 90r00r00         [24] 1251 	mov	dptr,#__mulint_PARM_2
      000385 E8               [12] 1252 	mov	a,r0
      000386 F0               [24] 1253 	movx	@dptr,a
      000387 E9               [12] 1254 	mov	a,r1
      000388 A3               [24] 1255 	inc	dptr
      000389 F0               [24] 1256 	movx	@dptr,a
      00038A 90 00 09         [24] 1257 	mov	dptr,#0x0009
      00038D C0 07            [24] 1258 	push	ar7
      00038F C0 06            [24] 1259 	push	ar6
      000391 C0 05            [24] 1260 	push	ar5
      000393 C0 01            [24] 1261 	push	ar1
      000395 C0 00            [24] 1262 	push	ar0
      000397 12r00r00         [24] 1263 	lcall	__mulint
      00039A AB 82            [24] 1264 	mov	r3,dpl
      00039C AC 83            [24] 1265 	mov	r4,dph
      00039E D0 00            [24] 1266 	pop	ar0
      0003A0 D0 01            [24] 1267 	pop	ar1
      0003A2 D0 05            [24] 1268 	pop	ar5
      0003A4 D0 06            [24] 1269 	pop	ar6
      0003A6 D0 07            [24] 1270 	pop	ar7
      0003A8 EB               [12] 1271 	mov	a,r3
      0003A9 2D               [12] 1272 	add	a,r5
      0003AA FB               [12] 1273 	mov	r3,a
      0003AB EC               [12] 1274 	mov	a,r4
      0003AC 3E               [12] 1275 	addc	a,r6
      0003AD FC               [12] 1276 	mov	r4,a
      0003AE 8F 02            [24] 1277 	mov	ar2,r7
      0003B0 8B 82            [24] 1278 	mov	dpl,r3
      0003B2 8C 83            [24] 1279 	mov	dph,r4
      0003B4 8A F0            [24] 1280 	mov	b,r2
      0003B6 12r00r00         [24] 1281 	lcall	__gptrget
      0003B9 FB               [12] 1282 	mov	r3,a
      0003BA A3               [24] 1283 	inc	dptr
      0003BB 12r00r00         [24] 1284 	lcall	__gptrget
      0003BE FC               [12] 1285 	mov	r4,a
      0003BF A3               [24] 1286 	inc	dptr
      0003C0 12r00r00         [24] 1287 	lcall	__gptrget
      0003C3 FA               [12] 1288 	mov	r2,a
      0003C4 EB               [12] 1289 	mov	a,r3
      0003C5 4C               [12] 1290 	orl	a,r4
      0003C6 70 0F            [24] 1291 	jnz	00101$
      0003C8 E8               [12] 1292 	mov	a,r0
      0003C9 49               [12] 1293 	orl	a,r1
      0003CA 60 0B            [24] 1294 	jz	00101$
      0003CC B8 01 05         [24] 1295 	cjne	r0,#0x01,00131$
      0003CF B9 00 02         [24] 1296 	cjne	r1,#0x00,00131$
      0003D2 80 03            [24] 1297 	sjmp	00132$
      0003D4                       1298 00131$:
      0003D4 02r04r66         [24] 1299 	ljmp	00108$
      0003D7                       1300 00132$:
      0003D7                       1301 00101$:
                                   1302 ;	uart.c:249: printf_tiny("\r\n\t\t|    %d    |\t%d\t|", buffers[i].buf_id, buffers[i].buf_size);
      0003D7 C0 05            [24] 1303 	push	ar5
      0003D9 C0 06            [24] 1304 	push	ar6
      0003DB C0 07            [24] 1305 	push	ar7
      0003DD 90r00r00         [24] 1306 	mov	dptr,#__mulint_PARM_2
      0003E0 E8               [12] 1307 	mov	a,r0
      0003E1 F0               [24] 1308 	movx	@dptr,a
      0003E2 E9               [12] 1309 	mov	a,r1
      0003E3 A3               [24] 1310 	inc	dptr
      0003E4 F0               [24] 1311 	movx	@dptr,a
      0003E5 90 00 09         [24] 1312 	mov	dptr,#0x0009
      0003E8 C0 05            [24] 1313 	push	ar5
      0003EA C0 01            [24] 1314 	push	ar1
      0003EC C0 00            [24] 1315 	push	ar0
      0003EE 12r00r00         [24] 1316 	lcall	__mulint
      0003F1 AE 82            [24] 1317 	mov	r6,dpl
      0003F3 AF 83            [24] 1318 	mov	r7,dph
      0003F5 D0 00            [24] 1319 	pop	ar0
      0003F7 D0 01            [24] 1320 	pop	ar1
      0003F9 D0 05            [24] 1321 	pop	ar5
      0003FB EE               [12] 1322 	mov	a,r6
      0003FC 25*00            [12] 1323 	add	a,_print_buffers_sloc0_1_0
      0003FE FE               [12] 1324 	mov	r6,a
      0003FF EF               [12] 1325 	mov	a,r7
      000400 35*01            [12] 1326 	addc	a,(_print_buffers_sloc0_1_0 + 1)
      000402 FF               [12] 1327 	mov	r7,a
      000403 AD*02            [24] 1328 	mov	r5,(_print_buffers_sloc0_1_0 + 2)
      000405 74 07            [12] 1329 	mov	a,#0x07
      000407 2E               [12] 1330 	add	a,r6
      000408 FA               [12] 1331 	mov	r2,a
      000409 E4               [12] 1332 	clr	a
      00040A 3F               [12] 1333 	addc	a,r7
      00040B FB               [12] 1334 	mov	r3,a
      00040C 8D 04            [24] 1335 	mov	ar4,r5
      00040E 8A 82            [24] 1336 	mov	dpl,r2
      000410 8B 83            [24] 1337 	mov	dph,r3
      000412 8C F0            [24] 1338 	mov	b,r4
      000414 12r00r00         [24] 1339 	lcall	__gptrget
      000417 FA               [12] 1340 	mov	r2,a
      000418 A3               [24] 1341 	inc	dptr
      000419 12r00r00         [24] 1342 	lcall	__gptrget
      00041C FB               [12] 1343 	mov	r3,a
      00041D 74 05            [12] 1344 	mov	a,#0x05
      00041F 2E               [12] 1345 	add	a,r6
      000420 FE               [12] 1346 	mov	r6,a
      000421 E4               [12] 1347 	clr	a
      000422 3F               [12] 1348 	addc	a,r7
      000423 FF               [12] 1349 	mov	r7,a
      000424 8E 82            [24] 1350 	mov	dpl,r6
      000426 8F 83            [24] 1351 	mov	dph,r7
      000428 8D F0            [24] 1352 	mov	b,r5
      00042A 12r00r00         [24] 1353 	lcall	__gptrget
      00042D FE               [12] 1354 	mov	r6,a
      00042E A3               [24] 1355 	inc	dptr
      00042F 12r00r00         [24] 1356 	lcall	__gptrget
      000432 FF               [12] 1357 	mov	r7,a
      000433 C0 07            [24] 1358 	push	ar7
      000435 C0 06            [24] 1359 	push	ar6
      000437 C0 05            [24] 1360 	push	ar5
      000439 C0 01            [24] 1361 	push	ar1
      00043B C0 00            [24] 1362 	push	ar0
      00043D C0 02            [24] 1363 	push	ar2
      00043F C0 03            [24] 1364 	push	ar3
      000441 C0 06            [24] 1365 	push	ar6
      000443 C0 07            [24] 1366 	push	ar7
      000445 74r22            [12] 1367 	mov	a,#___str_15
      000447 C0 E0            [24] 1368 	push	acc
      000449 74s02            [12] 1369 	mov	a,#(___str_15 >> 8)
      00044B C0 E0            [24] 1370 	push	acc
      00044D 12r00r00         [24] 1371 	lcall	_printf_tiny
      000450 E5 81            [12] 1372 	mov	a,sp
      000452 24 FA            [12] 1373 	add	a,#0xfa
      000454 F5 81            [12] 1374 	mov	sp,a
      000456 D0 00            [24] 1375 	pop	ar0
      000458 D0 01            [24] 1376 	pop	ar1
      00045A D0 05            [24] 1377 	pop	ar5
      00045C D0 06            [24] 1378 	pop	ar6
      00045E D0 07            [24] 1379 	pop	ar7
                                   1380 ;	uart.c:251: printf_tiny("\r\n\t\t-------------------------\r\n");
      000460 D0 07            [24] 1381 	pop	ar7
      000462 D0 06            [24] 1382 	pop	ar6
      000464 D0 05            [24] 1383 	pop	ar5
                                   1384 ;	uart.c:249: printf_tiny("\r\n\t\t|    %d    |\t%d\t|", buffers[i].buf_id, buffers[i].buf_size);
      000466                       1385 00108$:
                                   1386 ;	uart.c:246: for (int i = 0; i < MAX_NUM_OF_BUFFERS; i++)
      000466 08               [12] 1387 	inc	r0
      000467 B8 00 01         [24] 1388 	cjne	r0,#0x00,00133$
      00046A 09               [12] 1389 	inc	r1
      00046B                       1390 00133$:
      00046B 02r03r74         [24] 1391 	ljmp	00107$
      00046E                       1392 00105$:
                                   1393 ;	uart.c:251: printf_tiny("\r\n\t\t-------------------------\r\n");
      00046E 74r38            [12] 1394 	mov	a,#___str_16
      000470 C0 E0            [24] 1395 	push	acc
      000472 74s02            [12] 1396 	mov	a,#(___str_16 >> 8)
      000474 C0 E0            [24] 1397 	push	acc
      000476 12r00r00         [24] 1398 	lcall	_printf_tiny
      000479 15 81            [12] 1399 	dec	sp
      00047B 15 81            [12] 1400 	dec	sp
                                   1401 ;	uart.c:252: }
      00047D 22               [24] 1402 	ret
                                   1403 ;------------------------------------------------------------
                                   1404 ;Allocation info for local variables in function 'hexdump'
                                   1405 ;------------------------------------------------------------
                                   1406 ;sloc0                     Allocated with name '_hexdump_sloc0_1_0'
                                   1407 ;sloc1                     Allocated with name '_hexdump_sloc1_1_0'
                                   1408 ;nbytes                    Allocated with name '_hexdump_PARM_2'
                                   1409 ;loc                       Allocated with name '_hexdump_loc_65536_95'
                                   1410 ;loc_pointer               Allocated with name '_hexdump_loc_pointer_65536_96'
                                   1411 ;hex_byte                  Allocated with name '_hexdump_hex_byte_65536_96'
                                   1412 ;address_bytes             Allocated with name '_hexdump_address_bytes_65536_96'
                                   1413 ;num                       Allocated with name '_hexdump_num_65536_96'
                                   1414 ;total_chars_in_output_string Allocated with name '_hexdump_total_chars_in_output_string_65536_96'
                                   1415 ;i                         Allocated with name '_hexdump_i_131072_98'
                                   1416 ;j                         Allocated with name '_hexdump_j_327680_101'
                                   1417 ;------------------------------------------------------------
                                   1418 ;	uart.c:257: void hexdump(const void *loc, long nbytes)
                                   1419 ;	-----------------------------------------
                                   1420 ;	 function hexdump
                                   1421 ;	-----------------------------------------
      00047E                       1422 _hexdump:
      00047E AF F0            [24] 1423 	mov	r7,b
      000480 AE 83            [24] 1424 	mov	r6,dph
      000482 E5 82            [12] 1425 	mov	a,dpl
      000484 90r00r2D         [24] 1426 	mov	dptr,#_hexdump_loc_65536_95
      000487 F0               [24] 1427 	movx	@dptr,a
      000488 EE               [12] 1428 	mov	a,r6
      000489 A3               [24] 1429 	inc	dptr
      00048A F0               [24] 1430 	movx	@dptr,a
      00048B EF               [12] 1431 	mov	a,r7
      00048C A3               [24] 1432 	inc	dptr
      00048D F0               [24] 1433 	movx	@dptr,a
                                   1434 ;	uart.c:259: const char *loc_pointer = loc;
      00048E 90r00r2D         [24] 1435 	mov	dptr,#_hexdump_loc_65536_95
      000491 E0               [24] 1436 	movx	a,@dptr
      000492 FD               [12] 1437 	mov	r5,a
      000493 A3               [24] 1438 	inc	dptr
      000494 E0               [24] 1439 	movx	a,@dptr
      000495 FE               [12] 1440 	mov	r6,a
      000496 A3               [24] 1441 	inc	dptr
      000497 E0               [24] 1442 	movx	a,@dptr
      000498 FF               [12] 1443 	mov	r7,a
                                   1444 ;	uart.c:260: char hex_byte[5] = "FF";
      000499 90r00r30         [24] 1445 	mov	dptr,#_hexdump_hex_byte_65536_96
      00049C 74 46            [12] 1446 	mov	a,#0x46
      00049E F0               [24] 1447 	movx	@dptr,a
      00049F 90r00r31         [24] 1448 	mov	dptr,#(_hexdump_hex_byte_65536_96 + 0x0001)
      0004A2 F0               [24] 1449 	movx	@dptr,a
      0004A3 90r00r32         [24] 1450 	mov	dptr,#(_hexdump_hex_byte_65536_96 + 0x0002)
      0004A6 E4               [12] 1451 	clr	a
      0004A7 F0               [24] 1452 	movx	@dptr,a
      0004A8 90r00r33         [24] 1453 	mov	dptr,#(_hexdump_hex_byte_65536_96 + 0x0003)
      0004AB F0               [24] 1454 	movx	@dptr,a
      0004AC 90r00r34         [24] 1455 	mov	dptr,#(_hexdump_hex_byte_65536_96 + 0x0004)
      0004AF F0               [24] 1456 	movx	@dptr,a
                                   1457 ;	uart.c:261: char address_bytes[7] = "0x0000";
      0004B0 90r00r35         [24] 1458 	mov	dptr,#_hexdump_address_bytes_65536_96
      0004B3 74 30            [12] 1459 	mov	a,#0x30
      0004B5 F0               [24] 1460 	movx	@dptr,a
      0004B6 90r00r36         [24] 1461 	mov	dptr,#(_hexdump_address_bytes_65536_96 + 0x0001)
      0004B9 74 78            [12] 1462 	mov	a,#0x78
      0004BB F0               [24] 1463 	movx	@dptr,a
      0004BC 90r00r37         [24] 1464 	mov	dptr,#(_hexdump_address_bytes_65536_96 + 0x0002)
      0004BF 74 30            [12] 1465 	mov	a,#0x30
      0004C1 F0               [24] 1466 	movx	@dptr,a
      0004C2 90r00r38         [24] 1467 	mov	dptr,#(_hexdump_address_bytes_65536_96 + 0x0003)
      0004C5 F0               [24] 1468 	movx	@dptr,a
      0004C6 90r00r39         [24] 1469 	mov	dptr,#(_hexdump_address_bytes_65536_96 + 0x0004)
      0004C9 F0               [24] 1470 	movx	@dptr,a
      0004CA 90r00r3A         [24] 1471 	mov	dptr,#(_hexdump_address_bytes_65536_96 + 0x0005)
      0004CD F0               [24] 1472 	movx	@dptr,a
      0004CE 90r00r3B         [24] 1473 	mov	dptr,#(_hexdump_address_bytes_65536_96 + 0x0006)
      0004D1 E4               [12] 1474 	clr	a
      0004D2 F0               [24] 1475 	movx	@dptr,a
                                   1476 ;	uart.c:268: if (nbytes == 0)
      0004D3 90r00r29         [24] 1477 	mov	dptr,#_hexdump_PARM_2
      0004D6 E0               [24] 1478 	movx	a,@dptr
      0004D7 F9               [12] 1479 	mov	r1,a
      0004D8 A3               [24] 1480 	inc	dptr
      0004D9 E0               [24] 1481 	movx	a,@dptr
      0004DA FA               [12] 1482 	mov	r2,a
      0004DB A3               [24] 1483 	inc	dptr
      0004DC E0               [24] 1484 	movx	a,@dptr
      0004DD FB               [12] 1485 	mov	r3,a
      0004DE A3               [24] 1486 	inc	dptr
      0004DF E0               [24] 1487 	movx	a,@dptr
      0004E0 FC               [12] 1488 	mov	r4,a
      0004E1 90r00r29         [24] 1489 	mov	dptr,#_hexdump_PARM_2
      0004E4 E0               [24] 1490 	movx	a,@dptr
      0004E5 F5 F0            [12] 1491 	mov	b,a
      0004E7 A3               [24] 1492 	inc	dptr
      0004E8 E0               [24] 1493 	movx	a,@dptr
      0004E9 42 F0            [12] 1494 	orl	b,a
      0004EB A3               [24] 1495 	inc	dptr
      0004EC E0               [24] 1496 	movx	a,@dptr
      0004ED 42 F0            [12] 1497 	orl	b,a
      0004EF A3               [24] 1498 	inc	dptr
      0004F0 E0               [24] 1499 	movx	a,@dptr
      0004F1 45 F0            [12] 1500 	orl	a,b
      0004F3 70 16            [24] 1501 	jnz	00102$
                                   1502 ;	uart.c:270: printf("\r\n\r\n\t\tNo stored characters in the buffer\r\n");
      0004F5 74r58            [12] 1503 	mov	a,#___str_19
      0004F7 C0 E0            [24] 1504 	push	acc
      0004F9 74s02            [12] 1505 	mov	a,#(___str_19 >> 8)
      0004FB C0 E0            [24] 1506 	push	acc
      0004FD 74 80            [12] 1507 	mov	a,#0x80
      0004FF C0 E0            [24] 1508 	push	acc
      000501 12r00r00         [24] 1509 	lcall	_printf
      000504 15 81            [12] 1510 	dec	sp
      000506 15 81            [12] 1511 	dec	sp
      000508 15 81            [12] 1512 	dec	sp
                                   1513 ;	uart.c:271: return;
      00050A 22               [24] 1514 	ret
      00050B                       1515 00102$:
                                   1516 ;	uart.c:273: printf_tiny("\r\n\r\n\t\t|=======================================================");
      00050B C0 07            [24] 1517 	push	ar7
      00050D C0 06            [24] 1518 	push	ar6
      00050F C0 05            [24] 1519 	push	ar5
      000511 C0 04            [24] 1520 	push	ar4
      000513 C0 03            [24] 1521 	push	ar3
      000515 C0 02            [24] 1522 	push	ar2
      000517 C0 01            [24] 1523 	push	ar1
      000519 74r83            [12] 1524 	mov	a,#___str_20
      00051B C0 E0            [24] 1525 	push	acc
      00051D 74s02            [12] 1526 	mov	a,#(___str_20 >> 8)
      00051F C0 E0            [24] 1527 	push	acc
      000521 12r00r00         [24] 1528 	lcall	_printf_tiny
      000524 15 81            [12] 1529 	dec	sp
      000526 15 81            [12] 1530 	dec	sp
      000528 D0 01            [24] 1531 	pop	ar1
      00052A D0 02            [24] 1532 	pop	ar2
      00052C D0 03            [24] 1533 	pop	ar3
      00052E D0 04            [24] 1534 	pop	ar4
      000530 D0 05            [24] 1535 	pop	ar5
      000532 D0 06            [24] 1536 	pop	ar6
      000534 D0 07            [24] 1537 	pop	ar7
                                   1538 ;	uart.c:275: for (int i = 0; i < nbytes; i++)
      000536 E4               [12] 1539 	clr	a
      000537 F5*03            [12] 1540 	mov	_hexdump_sloc0_1_0,a
      000539 F5*04            [12] 1541 	mov	(_hexdump_sloc0_1_0 + 1),a
      00053B                       1542 00111$:
      00053B C0 05            [24] 1543 	push	ar5
      00053D C0 06            [24] 1544 	push	ar6
      00053F C0 07            [24] 1545 	push	ar7
      000541 A8*03            [24] 1546 	mov	r0,_hexdump_sloc0_1_0
      000543 E5*04            [12] 1547 	mov	a,(_hexdump_sloc0_1_0 + 1)
      000545 FD               [12] 1548 	mov	r5,a
      000546 33               [12] 1549 	rlc	a
      000547 95 E0            [12] 1550 	subb	a,acc
      000549 FE               [12] 1551 	mov	r6,a
      00054A FF               [12] 1552 	mov	r7,a
      00054B C3               [12] 1553 	clr	c
      00054C E8               [12] 1554 	mov	a,r0
      00054D 99               [12] 1555 	subb	a,r1
      00054E ED               [12] 1556 	mov	a,r5
      00054F 9A               [12] 1557 	subb	a,r2
      000550 EE               [12] 1558 	mov	a,r6
      000551 9B               [12] 1559 	subb	a,r3
      000552 EF               [12] 1560 	mov	a,r7
      000553 64 80            [12] 1561 	xrl	a,#0x80
      000555 8C F0            [24] 1562 	mov	b,r4
      000557 63 F0 80         [24] 1563 	xrl	b,#0x80
      00055A 95 F0            [12] 1564 	subb	a,b
      00055C D0 07            [24] 1565 	pop	ar7
      00055E D0 06            [24] 1566 	pop	ar6
      000560 D0 05            [24] 1567 	pop	ar5
      000562 40 03            [24] 1568 	jc	00142$
      000564 02r07r9A         [24] 1569 	ljmp	00106$
      000567                       1570 00142$:
                                   1571 ;	uart.c:277: if (i % 16 == 0) // 16 bytes per line
      000567 90r00r00         [24] 1572 	mov	dptr,#__modsint_PARM_2
      00056A 74 10            [12] 1573 	mov	a,#0x10
      00056C F0               [24] 1574 	movx	@dptr,a
      00056D E4               [12] 1575 	clr	a
      00056E A3               [24] 1576 	inc	dptr
      00056F F0               [24] 1577 	movx	@dptr,a
      000570 85*03 82         [24] 1578 	mov	dpl,_hexdump_sloc0_1_0
      000573 85*04 83         [24] 1579 	mov	dph,(_hexdump_sloc0_1_0 + 1)
      000576 C0 07            [24] 1580 	push	ar7
      000578 C0 06            [24] 1581 	push	ar6
      00057A C0 05            [24] 1582 	push	ar5
      00057C C0 04            [24] 1583 	push	ar4
      00057E C0 03            [24] 1584 	push	ar3
      000580 C0 02            [24] 1585 	push	ar2
      000582 C0 01            [24] 1586 	push	ar1
      000584 12r00r00         [24] 1587 	lcall	__modsint
      000587 E5 82            [12] 1588 	mov	a,dpl
      000589 85 83 F0         [24] 1589 	mov	b,dph
      00058C D0 01            [24] 1590 	pop	ar1
      00058E D0 02            [24] 1591 	pop	ar2
      000590 D0 03            [24] 1592 	pop	ar3
      000592 D0 04            [24] 1593 	pop	ar4
      000594 D0 05            [24] 1594 	pop	ar5
      000596 D0 06            [24] 1595 	pop	ar6
      000598 D0 07            [24] 1596 	pop	ar7
      00059A 45 F0            [12] 1597 	orl	a,b
      00059C 60 03            [24] 1598 	jz	00143$
      00059E 02r06rB9         [24] 1599 	ljmp	00105$
      0005A1                       1600 00143$:
                                   1601 ;	uart.c:280: uint_to_hexstr(address_bytes, sizeof(address_bytes), (uint16_t)loc_pointer + i, 16); // Converting offset address to hec string
      0005A1 C0 01            [24] 1602 	push	ar1
      0005A3 C0 02            [24] 1603 	push	ar2
      0005A5 C0 03            [24] 1604 	push	ar3
      0005A7 C0 04            [24] 1605 	push	ar4
      0005A9 8D 00            [24] 1606 	mov	ar0,r5
      0005AB 8E 03            [24] 1607 	mov	ar3,r6
      0005AD 8F 04            [24] 1608 	mov	ar4,r7
      0005AF AA*03            [24] 1609 	mov	r2,_hexdump_sloc0_1_0
      0005B1 AC*04            [24] 1610 	mov	r4,(_hexdump_sloc0_1_0 + 1)
      0005B3 EA               [12] 1611 	mov	a,r2
      0005B4 28               [12] 1612 	add	a,r0
      0005B5 F8               [12] 1613 	mov	r0,a
      0005B6 EC               [12] 1614 	mov	a,r4
      0005B7 3B               [12] 1615 	addc	a,r3
      0005B8 FB               [12] 1616 	mov	r3,a
      0005B9 90r00r3C         [24] 1617 	mov	dptr,#_uint_to_hexstr_PARM_2
      0005BC 74 07            [12] 1618 	mov	a,#0x07
      0005BE F0               [24] 1619 	movx	@dptr,a
      0005BF E4               [12] 1620 	clr	a
      0005C0 A3               [24] 1621 	inc	dptr
      0005C1 F0               [24] 1622 	movx	@dptr,a
      0005C2 A3               [24] 1623 	inc	dptr
      0005C3 F0               [24] 1624 	movx	@dptr,a
      0005C4 A3               [24] 1625 	inc	dptr
      0005C5 F0               [24] 1626 	movx	@dptr,a
      0005C6 90r00r40         [24] 1627 	mov	dptr,#_uint_to_hexstr_PARM_3
      0005C9 E8               [12] 1628 	mov	a,r0
      0005CA F0               [24] 1629 	movx	@dptr,a
      0005CB EB               [12] 1630 	mov	a,r3
      0005CC A3               [24] 1631 	inc	dptr
      0005CD F0               [24] 1632 	movx	@dptr,a
      0005CE 90r00r42         [24] 1633 	mov	dptr,#_uint_to_hexstr_PARM_4
      0005D1 74 10            [12] 1634 	mov	a,#0x10
      0005D3 F0               [24] 1635 	movx	@dptr,a
      0005D4 90r00r35         [24] 1636 	mov	dptr,#_hexdump_address_bytes_65536_96
      0005D7 75 F0 00         [24] 1637 	mov	b,#0x00
      0005DA C0 07            [24] 1638 	push	ar7
      0005DC C0 06            [24] 1639 	push	ar6
      0005DE C0 05            [24] 1640 	push	ar5
      0005E0 C0 04            [24] 1641 	push	ar4
      0005E2 C0 03            [24] 1642 	push	ar3
      0005E4 C0 02            [24] 1643 	push	ar2
      0005E6 C0 01            [24] 1644 	push	ar1
      0005E8 12r07rAA         [24] 1645 	lcall	_uint_to_hexstr
                                   1646 ;	uart.c:281: printf("|\r\n\t\t| ");
      0005EB 74rC2            [12] 1647 	mov	a,#___str_21
      0005ED C0 E0            [24] 1648 	push	acc
      0005EF 74s02            [12] 1649 	mov	a,#(___str_21 >> 8)
      0005F1 C0 E0            [24] 1650 	push	acc
      0005F3 74 80            [12] 1651 	mov	a,#0x80
      0005F5 C0 E0            [24] 1652 	push	acc
      0005F7 12r00r00         [24] 1653 	lcall	_printf
      0005FA 15 81            [12] 1654 	dec	sp
      0005FC 15 81            [12] 1655 	dec	sp
      0005FE 15 81            [12] 1656 	dec	sp
      000600 D0 01            [24] 1657 	pop	ar1
      000602 D0 02            [24] 1658 	pop	ar2
      000604 D0 03            [24] 1659 	pop	ar3
      000606 D0 04            [24] 1660 	pop	ar4
      000608 D0 05            [24] 1661 	pop	ar5
      00060A D0 06            [24] 1662 	pop	ar6
      00060C D0 07            [24] 1663 	pop	ar7
                                   1664 ;	uart.c:283: for (int j = 2; j < 6; j++) // Adding offset in bytes from loc
      00060E 75*05 02         [24] 1665 	mov	_hexdump_sloc1_1_0,#0x02
      000611 75*06 00         [24] 1666 	mov	(_hexdump_sloc1_1_0 + 1),#0x00
                                   1667 ;	uart.c:297: printf_tiny("\r\n\t\t|=======================================================|\r\n");
      000614 D0 04            [24] 1668 	pop	ar4
      000616 D0 03            [24] 1669 	pop	ar3
      000618 D0 02            [24] 1670 	pop	ar2
      00061A D0 01            [24] 1671 	pop	ar1
                                   1672 ;	uart.c:283: for (int j = 2; j < 6; j++) // Adding offset in bytes from loc
      00061C                       1673 00108$:
      00061C C3               [12] 1674 	clr	c
      00061D E5*05            [12] 1675 	mov	a,_hexdump_sloc1_1_0
      00061F 94 06            [12] 1676 	subb	a,#0x06
      000621 E5*06            [12] 1677 	mov	a,(_hexdump_sloc1_1_0 + 1)
      000623 64 80            [12] 1678 	xrl	a,#0x80
      000625 94 80            [12] 1679 	subb	a,#0x80
      000627 50 5F            [24] 1680 	jnc	00103$
                                   1681 ;	uart.c:285: printf("%c", address_bytes[j]);
      000629 C0 01            [24] 1682 	push	ar1
      00062B C0 02            [24] 1683 	push	ar2
      00062D C0 03            [24] 1684 	push	ar3
      00062F C0 04            [24] 1685 	push	ar4
      000631 E5*05            [12] 1686 	mov	a,_hexdump_sloc1_1_0
      000633 24r35            [12] 1687 	add	a,#_hexdump_address_bytes_65536_96
      000635 F5 82            [12] 1688 	mov	dpl,a
      000637 E5*06            [12] 1689 	mov	a,(_hexdump_sloc1_1_0 + 1)
      000639 34s00            [12] 1690 	addc	a,#(_hexdump_address_bytes_65536_96 >> 8)
      00063B F5 83            [12] 1691 	mov	dph,a
      00063D E0               [24] 1692 	movx	a,@dptr
      00063E F8               [12] 1693 	mov	r0,a
      00063F 7C 00            [12] 1694 	mov	r4,#0x00
      000641 C0 07            [24] 1695 	push	ar7
      000643 C0 06            [24] 1696 	push	ar6
      000645 C0 05            [24] 1697 	push	ar5
      000647 C0 04            [24] 1698 	push	ar4
      000649 C0 03            [24] 1699 	push	ar3
      00064B C0 02            [24] 1700 	push	ar2
      00064D C0 01            [24] 1701 	push	ar1
      00064F C0 00            [24] 1702 	push	ar0
      000651 C0 04            [24] 1703 	push	ar4
      000653 74rCA            [12] 1704 	mov	a,#___str_22
      000655 C0 E0            [24] 1705 	push	acc
      000657 74s02            [12] 1706 	mov	a,#(___str_22 >> 8)
      000659 C0 E0            [24] 1707 	push	acc
      00065B 74 80            [12] 1708 	mov	a,#0x80
      00065D C0 E0            [24] 1709 	push	acc
      00065F 12r00r00         [24] 1710 	lcall	_printf
      000662 E5 81            [12] 1711 	mov	a,sp
      000664 24 FB            [12] 1712 	add	a,#0xfb
      000666 F5 81            [12] 1713 	mov	sp,a
      000668 D0 01            [24] 1714 	pop	ar1
      00066A D0 02            [24] 1715 	pop	ar2
      00066C D0 03            [24] 1716 	pop	ar3
      00066E D0 04            [24] 1717 	pop	ar4
      000670 D0 05            [24] 1718 	pop	ar5
      000672 D0 06            [24] 1719 	pop	ar6
      000674 D0 07            [24] 1720 	pop	ar7
